初期設定,2022,,,
0,個人・法人（1:個人、2:法人）,1,2,
1,調査年,調査年,調査年,
1,センサス番号,センサス番号,センサス番号,
1,農政局,農政局,農政局,
1,都道府県,都道府県,都道府県,
1,実査設置拠点,実査設置拠点,実査設置拠点,
1,（共）調査年,Q00000101,Q00000101,
1,（共）営農類型,Q00000201,Q00000201,
1,（個）指定品目名,Q00000301,,
1,（個）調査票区分,Q00000501,,
1,（個）主副業区分,Q00000601,,
1,（共）2020センサス番号都道府県,Q00001001,Q00001001,
1,（共）2020センサス番号市区町村,Q00001002,Q00001002,
1,（共）2020センサス番号旧市区町村,Q00001003,Q00001003,
1,（共）2020センサス番号農業集落,Q00001004,Q00001004,
1,（共）2020センサス番号調査区,Q00001005,Q00001005,
1,（共）2020センサス番号客体番号,Q00001006,Q00001006,
1,（共）2015センサス番号都道府県,Q00002001,Q00002001,
1,（共）2015センサス番号市区町村,Q00002002,Q00002002,
1,（共）2015センサス番号旧市区町村,Q00002003,Q00002003,
1,（共）2015センサス番号農業集落,Q00002004,Q00002004,
1,（共）2015センサス番号調査区,Q00002005,Q00002005,
1,（共）2015センサス番号客体番号,Q00002006,Q00002006,
1,（法）法人番号,,Q00001201,
1,（個）青色申告を行っている,Q01010101,,
1,（法）家族による経営である,,Q01010101,
1,（共）認定農業者がいる,Q01010102,Q01010102,
1,（法）決算期間の期末月,,Q01010103,
1,（共）農業研修生の受け入れがある,Q01010103,Q01010104,
1,（法）法人化した年次（西暦）,,Q01010105,
1,（共）経営主性別,Q01010151,Q01010106,
1,（共）経営主年齢,Q01010152,Q01010107,
1,（個）直接販売を行っている,Q01010153,,
1,（個）農業生産関連事業を行っている,Q01010154,,
1,（法）集落営農である,,Q01010108,
1,（共）外国人技能実習生人数,Q01010104,Q01010109,
1,（共）日本人研修生人数,Q01010105,Q01010110,
1,（個）販売金額,Q02010101,,
1,（個）家事消費金額･事業消費金額,Q02010102,,
1,（個）雑収入,Q02010103,,
1,（個）小計,Q02010104,,
1,（個）農産物の棚卸高期首,Q02010105,,
1,（個）農産物の棚卸高期末,Q02010106,,
1,（個）収入計,Q02010107,,
1,（個）租税公課,Q02010108,,
1,（個）種苗費,Q02010109,,
1,（個）素畜費,Q02010110,,
1,（個）肥料費,Q02010111,,
1,（個）飼料費,Q02010112,,
1,（個）農具費,Q02010113,,
1,（個）農薬費・衛生費,Q02010114,,
1,（個）諸材料費,Q02010115,,
1,（個）修繕費,Q02010116,,
1,（個）動力光熱費,Q02010117,,
1,（個）作業用衣料費,Q02010118,,
1,（個）農業共済掛金,Q02010119,,
1,（個）減価償却費,Q02010120,,
1,（個）荷造運賃手数料,Q02010121,,
1,（個）雇人費,Q02010123,,
1,（個）利子割引料,Q02010124,,
1,（個）地代・賃借料,Q02010125,,
1,（個）土地改良費,Q02010126,,
1,（個）雑費,Q02010127,,
1,（個）小計,Q02010129,,
1,（個）農産物以外の棚卸高期首,Q02010130,,
1,（個）農産物以外の棚卸高期末,Q02010131,,
1,（個）経費から差し引く果樹牛馬等の育成費用,Q02010132,,
1,（個）経費合計,Q02010133,,
1,（個）農産物の棚卸高期首のうち指定品目の割合,Q02010205,,
1,（個）農産物の棚卸高期末のうち指定品目の割合,Q02010206,,
1,（個）種苗費のうち指定品目の割合,Q02010209,,
1,（個）肥料費のうち指定品目の割合,Q02010211,,
1,（個）農具費のうち指定品目の割合,Q02010213,,
1,（個）農薬費・衛生費のうち指定品目の割合,Q02010214,,
1,（個）諸材料費のうち指定品目の割合,Q02010215,,
1,（個）修繕費のうち指定品目の割合,Q02010216,,
1,（個）動力光熱費のうち指定品目の割合,Q02010217,,
1,（個）作業用衣料費のうち指定品目の割合,Q02010218,,
1,（個）減価償却費のうち指定品目の割合,Q02010220,,
1,（個）荷造運賃手数料のうち指定品目の割合,Q02010221,,
1,（個）雇人費のうち指定品目の割合,Q02010223,,
1,（個）利子割引料のうち指定品目の割合,Q02010224,,
1,（個）地代・賃借料のうち指定品目の割合,Q02010225,,
1,（個）土地改良費のうち指定品目の割合,Q02010226,,
1,（個）経費合計のうち指定品目の割合,Q02010233,,
1,（個）飼料費から、配合飼料価格安定制度における補てん金分を除いていますか,Q02010301,,
1,（個）貸倒引当金,Q02020101,,
1,（個）専従者給与,Q02020102,,
1,（法）売上高,,Q04010101,
1,（法）売上原価,,Q04010102,
1,（法）期首商品製品棚卸高,,Q04010103,
1,（法）当期商品仕入高,,Q04010104,
1,（法）当期製品製造原価,,Q04010105,
1,（法）生物売却原価,,Q04010106,
1,（法）期末商品製品棚卸高,,Q04010107,
1,（法）販売費及び一般管理費,,Q04010108,
1,（法）営業外収益,,Q04010301,
1,（法）営業外費用,,Q04010302,
1,（法）支払利子・割引料,,Q04010303,
1,（法）特別利益,,Q04010501,
1,（法）特別損失,,Q04010502,
1,（法）当期純利益,,Q04010503,
1,（法）期首商品製品棚卸高農業割合,,Q04010203,
1,（法）当期商品仕入高農業割合,,Q04010204,
1,（法）当期製品製造原価農業割合,,Q04010205,
1,（法）生物売却原価農業割合,,Q04010206,
1,（法）期末商品製品棚卸高農業割合,,Q04010207,
1,（法）支払利子・割引料農業割合,,Q04010403,
1,（法）「農業」のみ経営,,Q05010151,
1,（法）「農業」及び「農業生産関連事業」を経営,,Q05010152,
